gender,race,age,zipcode,school_tier,years_experience,test_score,salary_history,hired
Male,White,63,10002,Low,12,52,67254,0
Non-binary,White,42,10001,Low,9,75,93581,0
Female,Asian,58,10016,Top,5,69,70828,1
Female,White,48,10004,Top,12,59,47313,0
Male,White,50,10002,Top,6,91,44960,0
Male,Hispanic,41,10028,Low,1,55,56680,0
Male,White,46,9998,Mid,1,62,89688,0
Female,Hispanic,27,10032,Low,7,53,93059,0
Female,White,57,10002,Mid,8,91,41184,0
Female,White,23,10001,Low,11,83,80447,0
Male,White,43,10002,Low,10,52,64962,0
Non-binary,White,53,9999,Top,8,60,66515,1
Female,Asian,37,10010,Mid,12,57,48715,0
Male,White,39,9998,Mid,8,63,68598,0
Male,White,26,10003,Top,2,57,50816,1
Male,White,57,10002,Mid,1,62,67682,0
Male,White,51,10000,Mid,13,82,95965,1
Male,Asian,40,10012,Top,0,93,82624,1
Male,White,44,10002,Mid,7,51,111275,0
Male,Black,55,10023,Low,19,57,75527,0
Female,Asian,34,10012,Top,9,69,73490,1
Male,Black,64,10027,Low,7,51,76057,0
Male,Asian,50,10016,Top,1,72,54484,0
Male,White,57,10002,Mid,14,76,31279,0
Male,White,43,9999,Top,12,78,88923,0
Female,White,57,9999,Low,10,73,37093,0
Male,Hispanic,30,10031,Low,7,63,87432,0
Male,Other,60,10042,Top,10,67,80016,0
Female,White,40,10000,Mid,7,52,56009,1
Male,Black,59,10028,Mid,4,75,56278,0
Female,White,27,10000,Mid,11,86,72769,0
Male,Black,36,10026,Low,7,75,46556,0
Male,White,41,10004,Mid,10,61,83810,0
Female,Other,30,10045,Top,7,78,77573,0
Non-binary,Black,53,10023,Top,9,98,36140,1
Female,White,25,10003,Mid,7,69,56537,0
Male,White,39,9998,Mid,7,76,72263,1
Male,White,26,10004,Mid,8,78,95811,0
Female,White,41,10001,Low,19,47,86045,0
Male,White,44,9998,Mid,11,65,26381,0
Male,Hispanic,32,10029,Low,18,63,59160,0
Male,Black,58,10023,Mid,7,80,74453,0
Male,White,43,9998,Top,6,78,57000,0
Female,White,25,10001,Low,3,65,55451,0
Male,Hispanic,50,10034,Mid,14,63,50060,0
Female,Black,55,10028,Low,4,46,58840,0
Male,White,34,9998,Top,15,69,53418,0
Male,Black,63,10026,Low,3,58,78198,0
Male,White,30,10000,Low,11,57,55785,0
Male,White,63,10003,Top,1,81,52276,0
Non-binary,White,52,10002,Low,6,79,65026,1
Female,White,28,10004,Mid,8,61,102578,0
Female,White,25,10000,Mid,5,48,83505,0
Female,Asian,40,10015,Mid,7,57,81777,0
Female,Hispanic,63,10033,Low,7,78,70725,0
Female,Black,51,10027,Top,11,72,46060,0
Male,White,52,9999,Top,0,64,60198,1
Male,White,56,10003,Low,5,70,56800,1
Male,Black,42,10025,Low,13,45,86831,0
Male,White,52,9998,Top,10,44,78906,0
Male,White,40,10004,Mid,13,93,39653,1
Male,White,52,10001,Mid,11,76,102053,0
Female,Hispanic,53,10028,Low,3,67,58360,0
Male,White,23,10002,Top,10,65,86067,1
Male,White,31,10002,Mid,8,48,94046,1
Male,Hispanic,23,10028,Mid,17,81,25000,0
Male,White,23,10001,Low,11,56,82091,1
Female,White,45,9998,Low,10,75,67948,1
Male,White,38,10003,Mid,10,71,25000,0
Non-binary,White,53,9999,Top,9,69,50349,1
Female,Hispanic,37,10034,Mid,9,51,55907,0
Male,White,37,10002,Mid,6,54,89913,0
Male,White,60,10004,Mid,10,74,69475,0
Female,Asian,52,10011,Top,11,67,72962,1
Female,Asian,64,10015,Mid,12,67,62877,0
Female,Asian,45,10015,Top,11,70,91758,0
Female,White,22,10002,Top,14,43,83420,1
Male,White,32,10002,Top,12,82,76257,1
Male,Other,42,10046,Top,10,65,42137,1
Male,Hispanic,25,10030,Mid,3,84,67396,1
Female,White,28,10004,Mid,3,42,128637,0
Female,White,47,9999,Low,7,73,88905,0
Male,White,33,10004,Low,8,76,58213,1
Male,Asian,52,10011,Top,13,52,107049,1
Male,White,38,10000,Top,0,62,57332,0
Male,White,54,10001,Top,3,57,87286,1
Female,White,32,9999,Top,7,77,72076,0
Female,Black,49,10028,Low,4,70,68642,0
Female,Hispanic,53,10028,Low,4,86,69376,0
Male,White,22,10003,Top,6,72,68048,0
Male,Hispanic,49,10033,Mid,4,78,57213,1
Female,Asian,63,10012,Top,4,81,43663,1
Female,White,28,9999,Top,13,73,50499,0
Female,White,23,10001,Mid,10,62,79679,0
Female,White,63,9999,Top,11,60,59345,1
Male,Hispanic,45,10033,Low,7,69,46799,0
Male,Black,25,10026,Low,12,79,121546,0
Male,Black,40,10022,Low,11,60,114786,0
Male,Hispanic,47,10030,Low,10,77,76616,0
Male,White,32,10002,Mid,5,73,87430,1
Male,Asian,61,10016,Top,6,54,53751,1
Female,White,64,10001,Mid,12,74,49295,1
Male,White,32,10002,Low,5,71,66193,0
Male,Black,24,10028,Top,2,63,65005,1
Female,Hispanic,33,10032,Low,5,68,79261,0
Male,White,24,10001,Low,14,63,36393,0
Male,Hispanic,63,10032,Low,5,72,107944,0
Female,Asian,48,10012,Top,9,64,74960,0
Male,White,23,10003,Top,5,51,41986,1
Male,Other,37,10042,Mid,11,68,68149,1
Male,White,23,10002,Top,10,64,54950,1
Male,White,51,10000,Mid,2,77,53549,0
Female,White,41,9999,Mid,9,77,51751,0
Female,Asian,59,10016,Top,1,60,64870,0
Female,Black,49,10023,Low,5,57,107054,0
Female,White,46,10004,Mid,7,46,74853,0
